pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x356b "給"
set2 0x356c "旧"
set2 0x356d "牛"
set2 0x356e "去"
set2 0x356f "居"
set2 0x3570 "巨"
set2 0x3571 "拒"
set2 0x3572 "拠"
set2 0x3573 "挙"
set2 0x3574 "渠"
set2 0x3575 "虚"
set2 0x3576 "許"
pop
y0
push
set2 0x3577 "距"
set2 0x3578 "鋸"
set2 0x3579 "漁"
set2 0x357a "禦"
set2 0x357b "魚"
set2 0x357c "亨"
set2 0x357d "享"
set2 0x357e "京"
set2 0x3621 "供"
set2 0x3622 "侠"
set2 0x3623 "僑"
set2 0x3624 "兇"
set2 0x3625 "競"
set2 0x3626 "共"
set2 0x3627 "凶"
set2 0x3628 "協"
set2 0x3629 "匡"
set2 0x362a "卿"
set2 0x362b "叫"
set2 0x362c "喬"
set2 0x362d "境"
set2 0x362e "峡"
set2 0x362f "強"
set2 0x3630 "彊"
set2 0x3631 "怯"
set2 0x3632 "恐"
set2 0x3633 "恭"
set2 0x3634 "挟"
set2 0x3635 "教"
set2 0x3636 "橋"
set2 0x3637 "況"
set2 0x3638 "狂"
set2 0x3639 "狭"
set2 0x363a "矯"
set2 0x363b "胸"
set2 0x363c "脅"
set2 0x363d "興"
set2 0x363e "蕎"
set2 0x363f "郷"
set2 0x3640 "鏡"
set2 0x3641 "響"
set2 0x3642 "饗"
set2 0x3643 "驚"
set2 0x3644 "仰"
set2 0x3645 "凝"
pop
y0
push
set2 0x3646 "尭"
set2 0x3647 "暁"
set2 0x3648 "業"
set2 0x3649 "局"
set2 0x364a "曲"
set2 0x364b "極"
set2 0x364c "玉"
set2 0x364d "桐"
set2 0x364e "粁"
set2 0x364f "僅"
set2 0x3650 "勤"
set2 0x3651 "均"
set2 0x3652 "巾"
set2 0x3653 "錦"
set2 0x3654 "斤"
set2 0x3655 "欣"
set2 0x3656 "欽"
set2 0x3657 "琴"
set2 0x3658 "禁"
set2 0x3659 "禽"
set2 0x365a "筋"
set2 0x365b "緊"
set2 0x365c "芹"
set2 0x365d "菌"
set2 0x365e "衿"
set2 0x365f "襟"
set2 0x3660 "謹"
set2 0x3661 "近"
set2 0x3662 "金"
set2 0x3663 "吟"
set2 0x3664 "銀"
set2 0x3665 "九"
set2 0x3666 "倶"
set2 0x3667 "句"
set2 0x3668 "区"
set2 0x3669 "狗"
set2 0x366a "玖"
set2 0x366b "矩"
set2 0x366c "苦"
set2 0x366d "躯"
set2 0x366e "駆"
set2 0x366f "駈"
set2 0x3670 "駒"
set2 0x3671 "具"
set2 0x3672 "愚"
pop
y0
push
set2 0x3673 "虞"
set2 0x3674 "喰"
set2 0x3675 "空"
set2 0x3676 "偶"
set2 0x3677 "寓"
set2 0x3678 "遇"
set2 0x3679 "隅"
set2 0x367a "串"
set2 0x367b "櫛"
set2 0x367c "釧"
set2 0x367d "屑"
set2 0x367e "屈"
set2 0x3721 "掘"
set2 0x3722 "窟"
set2 0x3723 "沓"
set2 0x3724 "靴"
set2 0x3725 "轡"
set2 0x3726 "窪"
set2 0x3727 "熊"
set2 0x3728 "隈"
set2 0x3729 "粂"
set2 0x372a "栗"
set2 0x372b "繰"
set2 0x372c "桑"
set2 0x372d "鍬"
set2 0x372e "勲"
set2 0x372f "君"
set2 0x3730 "薫"
set2 0x3731 "訓"
set2 0x3732 "群"
set2 0x3733 "軍"
set2 0x3734 "郡"
set2 0x3735 "卦"
set2 0x3736 "袈"
set2 0x3737 "祁"
set2 0x3738 "係"
set2 0x3739 "傾"
set2 0x373a "刑"
set2 0x373b "兄"
set2 0x373c "啓"
set2 0x373d "圭"
set2 0x373e "珪"
set2 0x373f "型"
set2 0x3740 "契"
set2 0x3741 "形"
pop
y0
push
set2 0x3742 "径"
set2 0x3743 "恵"
set2 0x3744 "慶"
set2 0x3745 "慧"
set2 0x3746 "憩"
set2 0x3747 "掲"
set2 0x3748 "携"
set2 0x3749 "敬"
set2 0x374a "景"
set2 0x374b "桂"
set2 0x374c "渓"
set2 0x374d "畦"
set2 0x374e "稽"
set2 0x374f "系"
set2 0x3750 "経"
set2 0x3751 "継"
set2 0x3752 "繋"
set2 0x3753 "罫"
set2 0x3754 "茎"
set2 0x3755 "荊"
set2 0x3756 "蛍"
set2 0x3757 "計"
set2 0x3758 "詣"
set2 0x3759 "警"
set2 0x375a "軽"
set2 0x375b "頚"
set2 0x375c "鶏"
set2 0x375d "芸"
set2 0x375e "迎"
set2 0x375f "鯨"
set2 0x3760 "劇"
set2 0x3761 "戟"
set2 0x3762 "撃"
set2 0x3763 "激"
set2 0x3764 "隙"
set2 0x3765 "桁"
set2 0x3766 "傑"
set2 0x3767 "欠"
set2 0x3768 "決"
set2 0x3769 "潔"
set2 0x376a "穴"
set2 0x376b "結"
set2 0x376c "血"
set2 0x376d "訣"
set2 0x376e "月"
pop
y0
push
set2 0x376f "件"
set2 0x3770 "倹"
set2 0x3771 "倦"
set2 0x3772 "健"
set2 0x3773 "兼"
set2 0x3774 "券"
set2 0x3775 "剣"
set2 0x3776 "喧"
set2 0x3777 "圏"
set2 0x3778 "堅"
set2 0x3779 "嫌"
set2 0x377a "建"
set2 0x377b "憲"
set2 0x377c "懸"
set2 0x377d "拳"
set2 0x377e "捲"
set2 0x3821 "検"
set2 0x3822 "権"
set2 0x3823 "牽"
set2 0x3824 "犬"
set2 0x3825 "献"
set2 0x3826 "研"
set2 0x3827 "硯"
set2 0x3828 "絹"
set2 0x3829 "県"
set2 0x382a "肩"
set2 0x382b "見"
set2 0x382c "謙"
set2 0x382d "賢"
set2 0x382e "軒"
set2 0x382f "遣"
set2 0x3830 "鍵"
set2 0x3831 "険"
set2 0x3832 "顕"
set2 0x3833 "験"
set2 0x3834 "鹸"
set2 0x3835 "元"
set2 0x3836 "原"
set2 0x3837 "厳"
set2 0x3838 "幻"
set2 0x3839 "弦"
set2 0x383a "減"
set2 0x383b "源"
set2 0x383c "玄"
set2 0x383d "現"
pop
y0
push
set2 0x383e "絃"
set2 0x383f "舷"
set2 0x3840 "言"
set2 0x3841 "諺"
set2 0x3842 "限"
set2 0x3843 "乎"
set2 0x3844 "個"
set2 0x3845 "古"
set2 0x3846 "呼"
set2 0x3847 "固"
set2 0x3848 "姑"
set2 0x3849 "孤"
set2 0x384a "己"
set2 0x384b "庫"
set2 0x384c "弧"
set2 0x384d "戸"
set2 0x384e "故"
set2 0x384f "枯"
set2 0x3850 "湖"
set2 0x3851 "狐"
set2 0x3852 "糊"
set2 0x3853 "袴"
set2 0x3854 "股"
set2 0x3855 "胡"
set2 0x3856 "菰"
set2 0x3857 "虎"
set2 0x3858 "誇"
set2 0x3859 "跨"
set2 0x385a "鈷"
set2 0x385b "雇"
set2 0x385c "顧"
set2 0x385d "鼓"
set2 0x385e "五"
set2 0x385f "互"
set2 0x3860 "伍"
set2 0x3861 "午"
set2 0x3862 "呉"
set2 0x3863 "吾"
set2 0x3864 "娯"
set2 0x3865 "後"
set2 0x3866 "御"
set2 0x3867 "悟"
set2 0x3868 "梧"
set2 0x3869 "檎"
set2 0x386a "瑚"
pop
y0
push
set2 0x386b "碁"
set2 0x386c "語"
set2 0x386d "誤"
set2 0x386e "護"
set2 0x386f "醐"
set2 0x3870 "乞"
set2 0x3871 "鯉"
set2 0x3872 "交"
set2 0x3873 "佼"
set2 0x3874 "侯"
set2 0x3875 "候"
set2 0x3876 "倖"
set2 0x3877 "光"
set2 0x3878 "公"
set2 0x3879 "功"
set2 0x387a "効"
set2 0x387b "勾"
set2 0x387c "厚"
set2 0x387d "口"
set2 0x387e "向"
set2 0x3921 "后"
set2 0x3922 "喉"
set2 0x3923 "坑"
set2 0x3924 "垢"
set2 0x3925 "好"
set2 0x3926 "孔"
set2 0x3927 "孝"
set2 0x3928 "宏"
set2 0x3929 "工"
set2 0x392a "巧"
set2 0x392b "巷"
set2 0x392c "幸"
set2 0x392d "広"
set2 0x392e "庚"
set2 0x392f "康"
set2 0x3930 "弘"
set2 0x3931 "恒"
set2 0x3932 "慌"
set2 0x3933 "抗"
set2 0x3934 "拘"
set2 0x3935 "控"
set2 0x3936 "攻"
set2 0x3937 "昂"
set2 0x3938 "晃"
set2 0x3939 "更"
pop
y0
push
set2 0x393a "杭"
set2 0x393b "校"
set2 0x393c "梗"
set2 0x393d "構"
set2 0x393e "江"
set2 0x393f "洪"
set2 0x3940 "浩"
set2 0x3941 "港"
set2 0x3942 "溝"
set2 0x3943 "甲"
set2 0x3944 "皇"
set2 0x3945 "硬"
set2 0x3946 "稿"
set2 0x3947 "糠"
set2 0x3948 "紅"
set2 0x3949 "紘"
set2 0x394a "絞"
set2 0x394b "綱"
set2 0x394c "耕"
set2 0x394d "考"
set2 0x394e "肯"
set2 0x394f "肱"
set2 0x3950 "腔"
set2 0x3951 "膏"
set2 0x3952 "航"
set2 0x3953 "荒"
set2 0x3954 "行"
set2 0x3955 "衡"
set2 0x3956 "講"
set2 0x3957 "貢"
set2 0x3958 "購"
set2 0x3959 "郊"
set2 0x395a "酵"
set2 0x395b "鉱"
set2 0x395c "砿"
set2 0x395d "鋼"
set2 0x395e "閤"
set2 0x395f "降"
set2 0x3960 "項"
set2 0x3961 "香"
set2 0x3962 "高"
set2 0x3963 "鴻"
set2 0x3964 "剛"
set2 0x3965 "劫"
set2 0x3966 "号"
pop
y0
push
set2 0x3967 "合"
set2 0x3968 "壕"
set2 0x3969 "拷"
set2 0x396a "濠"
set2 0x396b "豪"
set2 0x396c "轟"
set2 0x396d "麹"
set2 0x396e "克"
set2 0x396f "刻"
set2 0x3970 "告"
set2 0x3971 "国"
set2 0x3972 "穀"
set2 0x3973 "酷"
set2 0x3974 "鵠"
set2 0x3975 "黒"
set2 0x3976 "獄"
set2 0x3977 "漉"
set2 0x3978 "腰"
set2 0x3979 "甑"
set2 0x397a "忽"
set2 0x397b "惚"
set2 0x397c "骨"
set2 0x397d "狛"
set2 0x397e "込"
set2 0x3a21 "此"
set2 0x3a22 "頃"
set2 0x3a23 "今"
set2 0x3a24 "困"
set2 0x3a25 "坤"
set2 0x3a26 "墾"
set2 0x3a27 "婚"
set2 0x3a28 "恨"
set2 0x3a29 "懇"
set2 0x3a2a "昏"
set2 0x3a2b "昆"
set2 0x3a2c "根"
set2 0x3a2d "梱"
set2 0x3a2e "混"
set2 0x3a2f "痕"
set2 0x3a30 "紺"
set2 0x3a31 "艮"
set2 0x3a32 "魂"
set2 0x3a33 "些"
set2 0x3a34 "佐"
set2 0x3a35 "叉"
pop
y0
push
set2 0x3a36 "唆"
set2 0x3a37 "嵯"
set2 0x3a38 "左"
set2 0x3a39 "差"
set2 0x3a3a "査"
set2 0x3a3b "沙"
set2 0x3a3c "瑳"
set2 0x3a3d "砂"
set2 0x3a3e "詐"
set2 0x3a3f "鎖"
set2 0x3a40 "裟"
set2 0x3a41 "坐"
set2 0x3a42 "座"
set2 0x3a43 "挫"
set2 0x3a44 "債"
set2 0x3a45 "催"
set2 0x3a46 "再"
set2 0x3a47 "最"
set2 0x3a48 "哉"
set2 0x3a49 "塞"
set2 0x3a4a "妻"
set2 0x3a4b "宰"
set2 0x3a4c "彩"
set2 0x3a4d "才"
set2 0x3a4e "採"
set2 0x3a4f "栽"
set2 0x3a50 "歳"
set2 0x3a51 "済"
set2 0x3a52 "災"
set2 0x3a53 "采"
set2 0x3a54 "犀"
set2 0x3a55 "砕"
set2 0x3a56 "砦"
set2 0x3a57 "祭"
set2 0x3a58 "斎"
set2 0x3a59 "細"
set2 0x3a5a "菜"
set2 0x3a5b "裁"
set2 0x3a5c "載"
set2 0x3a5d "際"
set2 0x3a5e "剤"
set2 0x3a5f "在"
set2 0x3a60 "材"
set2 0x3a61 "罪"
set2 0x3a62 "財"
pop
y0
push
set2 0x3a63 "冴"
set2 0x3a64 "坂"
set2 0x3a65 "阪"
set2 0x3a66 "堺"
set2 0x3a67 "榊"
set2 0x3a68 "肴"
set2 0x3a69 "咲"
set2 0x3a6a "崎"
set2 0x3a6b "埼"
set2 0x3a6c "碕"
set2 0x3a6d "鷺"
set2 0x3a6e "作"
set2 0x3a6f "削"
set2 0x3a70 "咋"
set2 0x3a71 "搾"
set2 0x3a72 "昨"
set2 0x3a73 "朔"
set2 0x3a74 "柵"
set2 0x3a75 "窄"
set2 0x3a76 "策"
set2 0x3a77 "索"
set2 0x3a78 "錯"
set2 0x3a79 "桜"
set2 0x3a7a "鮭"
set2 0x3a7b "笹"
set2 0x3a7c "匙"
set2 0x3a7d "冊"
set2 0x3a7e "刷"
set2 0x3b21 "察"
set2 0x3b22 "拶"
set2 0x3b23 "撮"
set2 0x3b24 "擦"
set2 0x3b25 "札"
set2 0x3b26 "殺"
set2 0x3b27 "薩"
set2 0x3b28 "雑"
set2 0x3b29 "皐"
set2 0x3b2a "鯖"
set2 0x3b2b "捌"
set2 0x3b2c "錆"
set2 0x3b2d "鮫"
set2 0x3b2e "皿"
set2 0x3b2f "晒"
set2 0x3b30 "三"
set2 0x3b31 "傘"
pop
y0
push
set2 0x3b32 "参"
set2 0x3b33 "山"
set2 0x3b34 "惨"
set2 0x3b35 "撒"
set2 0x3b36 "散"
set2 0x3b37 "桟"
set2 0x3b38 "燦"
set2 0x3b39 "珊"
set2 0x3b3a "産"
set2 0x3b3b "算"
set2 0x3b3c "纂"
set2 0x3b3d "蚕"
set2 0x3b3e "讃"
set2 0x3b3f "賛"
set2 0x3b40 "酸"
set2 0x3b41 "餐"
set2 0x3b42 "斬"
set2 0x3b43 "暫"
set2 0x3b44 "残"
set2 0x3b45 "仕"
set2 0x3b46 "仔"
set2 0x3b47 "伺"
set2 0x3b48 "使"
set2 0x3b49 "刺"
set2 0x3b4a "司"
set2 0x3b4b "史"
set2 0x3b4c "嗣"
set2 0x3b4d "四"
set2 0x3b4e "士"
set2 0x3b4f "始"
set2 0x3b50 "姉"
set2 0x3b51 "姿"
set2 0x3b52 "子"
set2 0x3b53 "屍"
set2 0x3b54 "市"
set2 0x3b55 "師"
set2 0x3b56 "志"
set2 0x3b57 "思"
set2 0x3b58 "指"
set2 0x3b59 "支"
set2 0x3b5a "孜"
set2 0x3b5b "斯"
set2 0x3b5c "施"
set2 0x3b5d "旨"
set2 0x3b5e "枝"
pop
y0
push
set2 0x3b5f "止"
set2 0x3b60 "死"
set2 0x3b61 "氏"
set2 0x3b62 "獅"
set2 0x3b63 "祉"
set2 0x3b64 "私"
set2 0x3b65 "糸"
set2 0x3b66 "紙"
set2 0x3b67 "紫"
set2 0x3b68 "肢"
set2 0x3b69 "脂"
set2 0x3b6a "至"
set2 0x3b6b "視"
set2 0x3b6c "詞"
set2 0x3b6d "詩"
set2 0x3b6e "試"
set2 0x3b6f "誌"
set2 0x3b70 "諮"
set2 0x3b71 "資"
set2 0x3b72 "賜"
set2 0x3b73 "雌"
set2 0x3b74 "飼"
set2 0x3b75 "歯"
set2 0x3b76 "事"
set2 0x3b77 "似"
set2 0x3b78 "侍"
set2 0x3b79 "児"
set2 0x3b7a "字"
set2 0x3b7b "寺"
set2 0x3b7c "慈"
set2 0x3b7d "持"
set2 0x3b7e "時"
set2 0x3c21 "次"
set2 0x3c22 "滋"
set2 0x3c23 "治"
set2 0x3c24 "爾"
set2 0x3c25 "璽"
set2 0x3c26 "痔"
set2 0x3c27 "磁"
set2 0x3c28 "示"
set2 0x3c29 "而"
set2 0x3c2a "耳"
set2 0x3c2b "自"
set2 0x3c2c "蒔"
set2 0x3c2d "辞"
pop
y0
push
set2 0x3c2e "汐"
set2 0x3c2f "鹿"
set2 0x3c30 "式"
set2 0x3c31 "識"
set2 0x3c32 "鴫"
set2 0x3c33 "竺"
set2 0x3c34 "軸"
set2 0x3c35 "宍"
set2 0x3c36 "雫"
set2 0x3c37 "七"
set2 0x3c38 "叱"
set2 0x3c39 "執"
set2 0x3c3a "失"
set2 0x3c3b "嫉"
set2 0x3c3c "室"
set2 0x3c3d "悉"
set2 0x3c3e "湿"
set2 0x3c3f "漆"
set2 0x3c40 "疾"
set2 0x3c41 "質"
set2 0x3c42 "実"
set2 0x3c43 "蔀"
set2 0x3c44 "篠"
set2 0x3c45 "偲"
set2 0x3c46 "柴"
set2 0x3c47 "芝"
set2 0x3c48 "屡"
set2 0x3c49 "蕊"
set2 0x3c4a "縞"
set2 0x3c4b "舎"
set2 0x3c4c "写"
set2 0x3c4d "射"
set2 0x3c4e "捨"
set2 0x3c4f "赦"
set2 0x3c50 "斜"
set2 0x3c51 "煮"
set2 0x3c52 "社"
set2 0x3c53 "紗"
set2 0x3c54 "者"
set2 0x3c55 "謝"
set2 0x3c56 "車"
set2 0x3c57 "遮"
set2 0x3c58 "蛇"
set2 0x3c59 "邪"
set2 0x3c5a "借"
pop
y0
push
set2 0x3c5b "勺"
set2 0x3c5c "尺"
set2 0x3c5d "杓"
set2 0x3c5e "灼"
set2 0x3c5f "爵"
set2 0x3c60 "酌"
set2 0x3c61 "釈"
set2 0x3c62 "錫"
set2 0x3c63 "若"
set2 0x3c64 "寂"
set2 0x3c65 "弱"
set2 0x3c66 "惹"
set2 0x3c67 "主"
set2 0x3c68 "取"
set2 0x3c69 "守"
set2 0x3c6a "手"
set2 0x3c6b "朱"
set2 0x3c6c "殊"
set2 0x3c6d "狩"
set2 0x3c6e "珠"
set2 0x3c6f "種"
set2 0x3c70 "腫"
set2 0x3c71 "趣"
set2 0x3c72 "酒"
set2 0x3c73 "首"
set2 0x3c74 "儒"
set2 0x3c75 "受"
set2 0x3c76 "呪"
set2 0x3c77 "寿"
set2 0x3c78 "授"
set2 0x3c79 "樹"
set2 0x3c7a "綬"
set2 0x3c7b "需"
set2 0x3c7c "囚"
set2 0x3c7d "収"
set2 0x3c7e "周"
set2 0x3d21 "宗"
set2 0x3d22 "就"
set2 0x3d23 "州"
set2 0x3d24 "修"
set2 0x3d25 "愁"
set2 0x3d26 "拾"
set2 0x3d27 "洲"
set2 0x3d28 "秀"
set2 0x3d29 "秋"
pop
y0
push
set2 0x3d2a "終"
set2 0x3d2b "繍"
set2 0x3d2c "習"
set2 0x3d2d "臭"
set2 0x3d2e "舟"
set2 0x3d2f "蒐"
set2 0x3d30 "衆"
set2 0x3d31 "襲"
set2 0x3d32 "讐"
set2 0x3d33 "蹴"
set2 0x3d34 "輯"
set2 0x3d35 "週"
set2 0x3d36 "酋"
set2 0x3d37 "酬"
set2 0x3d38 "集"
set2 0x3d39 "醜"
set2 0x3d3a "什"
set2 0x3d3b "住"
set2 0x3d3c "充"
set2 0x3d3d "十"
set2 0x3d3e "従"
set2 0x3d3f "戎"
set2 0x3d40 "柔"
set2 0x3d41 "汁"
set2 0x3d42 "渋"
set2 0x3d43 "獣"
set2 0x3d44 "縦"
set2 0x3d45 "重"
set2 0x3d46 "銃"
set2 0x3d47 "叔"
set2 0x3d48 "夙"
set2 0x3d49 "宿"
set2 0x3d4a "淑"
set2 0x3d4b "祝"
set2 0x3d4c "縮"
set2 0x3d4d "粛"
set2 0x3d4e "塾"
set2 0x3d4f "熟"
set2 0x3d50 "出"
set2 0x3d51 "術"
set2 0x3d52 "述"
set2 0x3d53 "俊"
set2 0x3d54 "峻"
set2 0x3d55 "春"
set2 0x3d56 "瞬"
pop
y0
push
set2 0x3d57 "竣"
set2 0x3d58 "舜"
set2 0x3d59 "駿"
set2 0x3d5a "准"
set2 0x3d5b "循"
set2 0x3d5c "旬"
set2 0x3d5d "楯"
set2 0x3d5e "殉"
set2 0x3d5f "淳"
set2 0x3d60 "準"
set2 0x3d61 "潤"
set2 0x3d62 "盾"
set2 0x3d63 "純"
set2 0x3d64 "巡"
set2 0x3d65 "遵"
set2 0x3d66 "醇"
set2 0x3d67 "順"
set2 0x3d68 "処"
set2 0x3d69 "初"
set2 0x3d6a "所"
set2 0x3d6b "暑"
set2 0x3d6c "曙"
set2 0x3d6d "渚"
set2 0x3d6e "庶"
set2 0x3d6f "緒"
set2 0x3d70 "署"
set2 0x3d71 "書"
set2 0x3d72 "薯"
set2 0x3d73 "藷"
set2 0x3d74 "諸"
set2 0x3d75 "助"
set2 0x3d76 "叙"
set2 0x3d77 "女"
set2 0x3d78 "序"
set2 0x3d79 "徐"
set2 0x3d7a "恕"
set2 0x3d7b "鋤"
set2 0x3d7c "除"
set2 0x3d7d "傷"
set2 0x3d7e "償"
set2 0x3e21 "勝"
set2 0x3e22 "匠"
set2 0x3e23 "升"
set2 0x3e24 "召"
set2 0x3e25 "哨"
pop
y0
push
set2 0x3e26 "商"
set2 0x3e27 "唱"
set2 0x3e28 "嘗"
set2 0x3e29 "奨"
set2 0x3e2a "妾"
set2 0x3e2b "娼"
set2 0x3e2c "宵"
set2 0x3e2d "将"
set2 0x3e2e "小"
set2 0x3e2f "少"
set2 0x3e30 "尚"
set2 0x3e31 "庄"
set2 0x3e32 "床"
set2 0x3e33 "廠"
set2 0x3e34 "彰"
set2 0x3e35 "承"
set2 0x3e36 "抄"
set2 0x3e37 "招"
set2 0x3e38 "掌"
set2 0x3e39 "捷"
set2 0x3e3a "昇"
set2 0x3e3b "昌"
set2 0x3e3c "昭"
set2 0x3e3d "晶"
set2 0x3e3e "松"
set2 0x3e3f "梢"
set2 0x3e40 "樟"
set2 0x3e41 "樵"
set2 0x3e42 "沼"
set2 0x3e43 "消"
set2 0x3e44 "渉"
set2 0x3e45 "湘"
set2 0x3e46 "焼"
set2 0x3e47 "焦"
set2 0x3e48 "照"
set2 0x3e49 "症"
set2 0x3e4a "省"
set2 0x3e4b "硝"
set2 0x3e4c "礁"
set2 0x3e4d "祥"
set2 0x3e4e "称"
set2 0x3e4f "章"
set2 0x3e50 "笑"
set2 0x3e51 "粧"
set2 0x3e52 "紹"
pop
y0
push
set2 0x3e53 "肖"
set2 0x3e54 "菖"
set2 0x3e55 "蒋"
set2 0x3e56 "蕉"
set2 0x3e57 "衝"
set2 0x3e58 "裳"
set2 0x3e59 "訟"
set2 0x3e5a "証"
set2 0x3e5b "詔"
set2 0x3e5c "詳"
set2 0x3e5d "象"
set2 0x3e5e "賞"
set2 0x3e5f "醤"
set2 0x3e60 "鉦"
set2 0x3e61 "鍾"
set2 0x3e62 "鐘"
set2 0x3e63 "障"
set2 0x3e64 "鞘"
set2 0x3e65 "上"
set2 0x3e66 "丈"
set2 0x3e67 "丞"
set2 0x3e68 "乗"
set2 0x3e69 "冗"
set2 0x3e6a "剰"
set2 0x3e6b "城"
set2 0x3e6c "場"
set2 0x3e6d "壌"
set2 0x3e6e "嬢"
set2 0x3e6f "常"
set2 0x3e70 "情"
set2 0x3e71 "擾"
set2 0x3e72 "条"
set2 0x3e73 "杖"
set2 0x3e74 "浄"
set2 0x3e75 "状"
set2 0x3e76 "畳"
set2 0x3e77 "穣"
set2 0x3e78 "蒸"
set2 0x3e79 "譲"
set2 0x3e7a "醸"
set2 0x3e7b "錠"
set2 0x3e7c "嘱"
set2 0x3e7d "埴"
set2 0x3e7e "飾"
set2 0x3f21 "拭"
pop
y0
push
set2 0x3f22 "植"
set2 0x3f23 "殖"
set2 0x3f24 "燭"
set2 0x3f25 "織"
set2 0x3f26 "職"
set2 0x3f27 "色"
set2 0x3f28 "触"
set2 0x3f29 "食"
set2 0x3f2a "蝕"
set2 0x3f2b "辱"
set2 0x3f2c "尻"
set2 0x3f2d "伸"
set2 0x3f2e "信"
set2 0x3f2f "侵"
set2 0x3f30 "唇"
set2 0x3f31 "娠"
set2 0x3f32 "寝"
set2 0x3f33 "審"
set2 0x3f34 "心"
set2 0x3f35 "慎"
set2 0x3f36 "振"
set2 0x3f37 "新"
set2 0x3f38 "晋"
set2 0x3f39 "森"
set2 0x3f3a "榛"
set2 0x3f3b "浸"
set2 0x3f3c "深"
set2 0x3f3d "申"
set2 0x3f3e "疹"
set2 0x3f3f "真"
set2 0x3f40 "神"
set2 0x3f41 "秦"
set2 0x3f42 "紳"
set2 0x3f43 "臣"
set2 0x3f44 "芯"
set2 0x3f45 "薪"
set2 0x3f46 "親"
set2 0x3f47 "診"
set2 0x3f48 "身"
set2 0x3f49 "辛"
set2 0x3f4a "進"
set2 0x3f4b "針"
set2 0x3f4c "震"
set2 0x3f4d "人"
set2 0x3f4e "仁"
pop
y0
push
set2 0x3f4f "刃"
set2 0x3f50 "塵"
set2 0x3f51 "壬"
set2 0x3f52 "尋"
set2 0x3f53 "甚"
set2 0x3f54 "尽"
set2 0x3f55 "腎"
set2 0x3f56 "訊"
set2 0x3f57 "迅"
set2 0x3f58 "陣"
set2 0x3f59 "靭"
set2 0x3f5a "笥"
set2 0x3f5b "諏"
set2 0x3f5c "須"
set2 0x3f5d "酢"
set2 0x3f5e "図"
set2 0x3f5f "厨"
set2 0x3f60 "逗"
set2 0x3f61 "吹"
set2 0x3f62 "垂"
set2 0x3f63 "帥"
set2 0x3f64 "推"
set2 0x3f65 "水"
set2 0x3f66 "炊"
set2 0x3f67 "睡"
set2 0x3f68 "粋"
set2 0x3f69 "翠"
set2 0x3f6a "衰"
set2 0x3f6b "遂"
set2 0x3f6c "酔"
set2 0x3f6d "錐"
set2 0x3f6e "錘"
set2 0x3f6f "随"
set2 0x3f70 "瑞"
set2 0x3f71 "髄"
set2 0x3f72 "崇"
set2 0x3f73 "嵩"
set2 0x3f74 "数"
set2 0x3f75 "枢"
set2 0x3f76 "趨"
set2 0x3f77 "雛"
set2 0x3f78 "据"
set2 0x3f79 "杉"
set2 0x3f7a "椙"
set2 0x3f7b "菅"
pop
y0
push
set2 0x3f7c "頗"
set2 0x3f7d "雀"
set2 0x3f7e "裾"
set2 0x4021 "澄"
set2 0x4022 "摺"
set2 0x4023 "寸"
set2 0x4024 "世"
set2 0x4025 "瀬"
set2 0x4026 "畝"
set2 0x4027 "是"
set2 0x4028 "凄"
set2 0x4029 "制"
set2 0x402a "勢"
set2 0x402b "姓"
set2 0x402c "征"
set2 0x402d "性"
set2 0x402e "成"
set2 0x402f "政"
set2 0x4030 "整"
set2 0x4031 "星"
set2 0x4032 "晴"
set2 0x4033 "棲"
set2 0x4034 "栖"
set2 0x4035 "正"
set2 0x4036 "清"
set2 0x4037 "牲"
set2 0x4038 "生"
set2 0x4039 "盛"
set2 0x403a "精"
set2 0x403b "聖"
set2 0x403c "声"
set2 0x403d "製"
set2 0x403e "西"
set2 0x403f "誠"
set2 0x4040 "誓"
set2 0x4041 "請"
set2 0x4042 "逝"
set2 0x4043 "醒"
set2 0x4044 "青"
set2 0x4045 "静"
set2 0x4046 "斉"
set2 0x4047 "税"
set2 0x4048 "脆"
set2 0x4049 "隻"
set2 0x404a "席"
pop
y0
push
set2 0x404b "惜"
set2 0x404c "戚"
set2 0x404d "斥"
set2 0x404e "昔"
set2 0x404f "析"
set2 0x4050 "石"
set2 0x4051 "積"
set2 0x4052 "籍"
set2 0x4053 "績"
set2 0x4054 "脊"
set2 0x4055 "責"
set2 0x4056 "赤"
set2 0x4057 "跡"
set2 0x4058 "蹟"
set2 0x4059 "碩"
set2 0x405a "切"
set2 0x405b "拙"
set2 0x405c "接"
set2 0x405d "摂"
set2 0x405e "折"
set2 0x405f "設"
set2 0x4060 "窃"
set2 0x4061 "節"
set2 0x4062 "説"
set2 0x4063 "雪"
set2 0x4064 "絶"
set2 0x4065 "舌"
set2 0x4066 "蝉"
set2 0x4067 "仙"
set2 0x4068 "先"
set2 0x4069 "千"
set2 0x406a "占"
set2 0x406b "宣"
set2 0x406c "専"
set2 0x406d "尖"
set2 0x406e "川"
set2 0x406f "戦"
set2 0x4070 "扇"
set2 0x4071 "撰"
set2 0x4072 "栓"
set2 0x4073 "栴"
set2 0x4074 "泉"
set2 0x4075 "浅"
